Wavelength (nm),Transmission (%)
2600,66.43449
2599,66.42083
2598,66.41064
2597,66.37012
2596,66.27193
2595,66.17944
2594,66.07911
2593,65.98282
2592,65.84548
2591,65.76481
2590,65.65524
2589,65.60069
2588,65.57747
2587,65.48195
2586,65.34619
2585,65.19138
2584,65.07038
2583,64.91499
2582,64.85935
2581,64.76701
2580,64.73840
2579,64.68271
2578,64.63097
2577,64.62277
2576,64.59026
2575,64.59800
2574,64.60517
2573,64.63378
2572,64.67759
2571,64.77384
2570,64.85728
2569,65.03341
2568,65.20691
2567,65.38915
2566,65.60035
2565,65.81040
2564,66.02795
2563,66.28965
2562,66.57496
2561,66.82642
2560,67.06214
2559,67.32784
2558,67.62232
2557,67.91050
2556,68.23605
2555,68.53009
2554,68.85215
2553,69.22650
2552,69.62978
2551,70.06422
2550,70.53543
2549,70.99677
2548,71.45991
2547,71.88583
2546,72.27922
2545,72.67491
2544,73.07135
2543,73.42847
2542,73.76227
2541,74.04877
2540,74.32115
2539,74.55771
2538,74.79804
2537,75.01666
2536,75.23210
2535,75.43487
2534,75.58603
2533,75.68048
2532,75.81576
2531,75.97222
2530,76.04007
2529,76.06755
2528,76.11435
2527,76.12337
2526,76.09289
2525,76.09284
2524,76.08898
2523,76.06179
2522,75.99910
2521,75.88380
2520,75.78196
2519,75.69292
2518,75.58123
2517,75.49972
2516,75.42179
2515,75.31455
2514,75.21481
2513,75.15238
2512,75.09136
2511,75.05183
2510,75.00571
2509,74.96173
2508,74.93947
2507,74.93823
2506,74.95329
2505,75.00433
2504,75.05894
2503,75.13164
2502,75.20030
2501,75.28326
2500,75.40346
2499,75.56212
2498,75.75950
2497,75.94734
2496,76.16541
2495,76.36899
2494,76.57424
2493,76.78982
2492,77.04965
2491,77.32051
2490,77.62462
2489,77.93641
2488,78.25012
2487,78.53727
2486,78.80453
2485,79.11542
2484,79.48564
2483,79.81824
2482,80.13193
2481,80.44436
2480,80.75822
2479,81.05471
2478,81.35511
2477,81.63705
2476,81.92966
2475,82.20287
2474,82.47757
2473,82.71852
2472,82.94217
2471,83.15134
2470,83.36677
2469,83.61189
2468,83.81330
2467,83.93817
2466,84.03527
2465,84.14858
2464,84.26358
2463,84.37010
2462,84.46462
2461,84.51796
2460,84.53871
2459,84.56884
2458,84.61608
2457,84.63572
2456,84.66115
2455,84.65819
2454,84.64458
2453,84.63974
2452,84.62749
2451,84.61336
2450,84.59197
2449,84.58689
2448,84.60313
2447,84.59921
2446,84.56038
2445,84.52886
2444,84.51702
2443,84.51646
2442,84.50872
2441,84.49103
2440,84.46817
2439,84.42978
2438,84.38886
2437,84.36005
2436,84.34912
2435,84.35370
2434,84.35767
2433,84.34331
2432,84.29622
2431,84.26121
2430,84.23416
2429,84.19560
2428,84.14782
2427,84.09878
2426,84.05391
2425,84.01253
2424,83.95343
2423,83.88040
2422,83.81668
2421,83.74020
2420,83.64361
2419,83.56527
2418,83.49774
2417,83.42881
2416,83.37310
2415,83.31027
2414,83.21989
2413,83.13345
2412,83.03940
2411,82.94099
2410,82.87771
2409,82.84651
2408,82.80432
2407,82.77379
2406,82.74965
2405,82.70862
2404,82.69961
2403,82.71445
2402,82.73751
2401,82.77137
2400,82.81583
2399,82.87928
2398,82.94791
2397,83.02607
2396,83.11523
2395,83.21708
2394,83.33797
2393,83.47792
2392,83.61478
2391,83.74819
2390,83.88070
2389,84.02276
2388,84.16732
2387,84.32900
2386,84.49791
2385,84.63790
2384,84.74993
2383,84.83332
2382,84.91278
2381,85.00117
2380,85.06230
2379,85.10258
2378,85.12070
2377,85.10756
2376,85.04640
2375,84.94078
2374,84.82316
2373,84.70197
2372,84.56306
2371,84.37745
2370,84.12990
2369,83.84557
2368,83.53228
2367,83.19262
2366,82.85484
2365,82.49232
2364,82.08684
2363,81.67262
2362,81.25551
2361,80.80247
2360,80.33346
2359,79.85160
2358,79.37335
2357,78.89705
2356,78.41587
2355,77.97497
2354,77.52195
2353,77.07844
2352,76.65787
2351,76.26491
2350,75.89174
2349,75.54644
2348,75.24267
2347,74.99348
2346,74.76540
2345,74.55725
2344,74.38706
2343,74.24444
2342,74.13535
2341,74.06267
2340,74.05325
2339,74.08485
2338,74.15329
2337,74.24160
2336,74.35900
2335,74.49564
2334,74.66710
2333,74.88187
2332,75.15401
2331,75.42409
2330,75.69559
2329,75.98294
2328,76.29546
2327,76.61754
2326,76.93487
2325,77.26422
2324,77.59604
2323,77.92624
2322,78.23139
2321,78.49754
2320,78.74315
2319,78.97541
2318,79.18164
2317,79.33851
2316,79.47423
2315,79.55880
2314,79.58079
2313,79.55116
2312,79.48349
2311,79.36525
2310,79.23183
2309,79.04916
2308,78.80732
2307,78.51072
2306,78.17771
2305,77.79150
2304,77.40737
2303,77.00493
2302,76.57679
2301,76.12719
2300,75.67830
2299,75.24361
2298,74.79391
2297,74.32621
2296,73.90343
2295,73.49401
2294,73.10297
2293,72.69795
2292,72.37822
2291,72.06066
2290,71.78513
2289,71.52050
2288,71.27509
2287,71.06702
2286,70.89382
2285,70.76951
2284,70.67626
2283,70.62264
2282,70.60726
2281,70.61851
2280,70.65550
2279,70.72081
2278,70.81129
2277,70.92615
2276,71.06153
2275,71.22038
2274,71.37912
2273,71.54582
2272,71.73330
2271,71.91246
2270,72.05214
2269,72.19977
2268,72.29028
2267,72.36783
2266,72.43589
2265,72.45818
2264,72.43914
2263,72.36328
2262,72.28428
2261,72.15712
2260,71.98073
2259,71.75618
2258,71.46969
2257,71.14061
2256,70.78386
2255,70.39578
2254,69.97638
2253,69.53983
2252,69.06382
2251,68.56801
2250,68.10084
2249,67.61339
2248,67.12640
2247,66.64883
2246,66.14502
2245,65.66409
2244,65.19316
2243,64.76933
2242,64.31730
2241,63.98785
2240,63.65980
2239,63.35102
2238,63.03545
2237,62.77858
2236,62.56906
2235,62.38754
2234,62.22644
2233,62.11684
2232,62.08494
2231,62.05503
2230,62.02142
2229,62.00082
2228,62.04022
2227,62.09642
2226,62.17630
2225,62.24070
2224,62.33627
2223,62.42034
2222,62.50310
2221,62.61591
2220,62.72716
2219,62.81951
2218,62.91917
2217,63.00153
2216,63.15285
2215,63.21006
2214,63.27720
2213,63.34972
2212,63.41316
2211,63.50994
2210,63.59211
2209,63.66914
2208,63.81438
2207,63.91784
2206,64.04701
2205,64.20607
2204,64.37936
2203,64.54716
2202,64.71681
2201,64.88957
2200,65.02763
2199,65.17156
2198,65.28324
2197,65.40133
2196,65.48149
2195,65.52052
2194,65.53780
2193,65.58420
2192,65.62059
2191,65.59518
2190,65.56430
2189,65.54460
2188,65.53011
2187,65.57391
2186,65.64697
2185,65.71285
2184,65.75763
2183,65.85136
2182,66.03599
2181,66.20171
2180,66.36370
2179,66.59007
2178,66.86507
2177,67.11003
2176,67.37924
2175,67.65316
2174,67.97450
2173,68.31678
2172,68.63205
2171,68.91297
2170,69.19852
2169,69.46844
2168,69.71784
2167,69.96721
2166,70.13584
2165,70.28453
2164,70.38481
2163,70.43207
2162,70.46787
2161,70.45267
2160,70.37314
2159,70.25250
2158,70.07662
2157,69.86362
2156,69.64467
2155,69.35702
2154,69.04948
2153,68.74160
2152,68.47675
2151,68.19236
2150,67.86928
2149,67.57990
2148,67.32570
2147,67.09088
2146,66.90748
2145,66.73976
2144,66.61085
2143,66.55954
2142,66.56124
2141,66.58599
2140,66.69110
2139,66.85662
2138,67.09617
2137,67.38196
2136,67.71500
2135,68.09898
2134,68.55347
2133,69.09034
2132,69.63667
2131,70.23005
2130,70.83975
2129,71.48576
2128,72.18494
2127,72.84083
2126,73.52329
2125,74.19570
2124,74.86009
2123,75.49070
2122,76.01676
2121,76.49095
2120,76.88882
2119,77.21974
2118,77.41883
2117,77.49742
2116,77.48453
2115,77.32770
2114,77.06220
2113,76.69204
2112,76.18074
2111,75.57981
2110,74.92113
2109,74.18869
2108,73.36317
2107,72.51856
2106,71.65577
2105,70.77324
2104,69.94781
2103,69.08701
2102,68.28367
2101,67.51263
2100,66.81486
2099,66.17851
2098,65.60653
2097,65.07677
2096,64.66090
2095,64.33010
2094,64.07569
2093,63.88367
2092,63.80340
2091,63.83072
2090,63.94039
2089,64.13818
2088,64.39554
2087,64.75102
2086,65.21258
2085,65.77308
2084,66.34794
2083,67.01523
2082,67.73692
2081,68.50391
2080,69.34878
2079,70.16903
2078,70.99444
2077,71.81518
2076,72.63660
2075,73.43213
2074,74.16962
2073,74.78912
2072,75.32793
2071,75.76615
2070,76.09001
2069,76.29736
2068,76.36882
2067,76.30536
2066,76.12176
2065,75.83555
2064,75.46753
2063,75.01705
2062,74.46245
2061,73.86500
2060,73.19954
2059,72.54947
2058,71.91729
2057,71.25809
2056,70.62679
2055,70.00245
2054,69.44110
2053,68.96697
2052,68.52401
2051,68.15140
2050,67.89181
2049,67.69865
2048,67.56811
2047,67.52379
2046,67.58490
2045,67.75601
2044,67.99796
2043,68.32231
2042,68.71210
2041,69.21005
2040,69.79352
2039,70.40045
2038,71.07267
2037,71.79231
2036,72.54338
2035,73.28589
2034,74.02559
2033,74.72129
2032,75.36626
2031,76.00101
2030,76.54659
2029,76.96989
2028,77.27666
2027,77.48477
2026,77.57734
2025,77.54311
2024,77.36992
2023,77.09927
2022,76.76282
2021,76.30116
2020,75.74174
2019,75.14961
2018,74.50008
2017,73.85210
2016,73.23349
2015,72.59736
2014,71.94576
2013,71.33198
2012,70.80662
2011,70.33727
2010,69.90065
2009,69.52324
2008,69.22771
2007,68.99348
2006,68.84335
2005,68.78082
2004,68.78781
2003,68.86057
2002,69.01737
2001,69.25920
2000,69.53124
1999,69.83254
1998,70.18172
1997,70.51992
1996,70.87517
1995,71.21263
1994,71.47660
1993,71.67787
1992,71.80819
1991,71.81675
1990,71.73009
1989,71.51040
1988,71.16417
1987,70.68323
1986,70.05535
1985,69.31412
1984,68.46271
1983,67.50722
1982,66.49061
1981,65.41566
1980,64.29656
1979,63.17711
1978,62.08138
1977,60.99482
1976,59.94884
1975,58.95801
1974,58.01569
1973,57.12157
1972,56.31637
1971,55.62152
1970,55.02343
1969,54.50280
1968,54.09790
1967,53.82324
1966,53.65740
1965,53.58786
1964,53.61587
1963,53.79515
1962,54.08831
1961,54.50808
1960,55.06666
1959,55.68272
1958,56.43886
1957,57.36291
1956,58.34799
1955,59.39452
1954,60.49092
1953,61.66849
1952,62.96259
1951,64.16481
1950,65.41020
1949,66.57961
1948,67.75646
1947,68.81013
1946,69.76248
1945,70.56416
1944,71.23794
1943,71.77550
1942,72.15201
1941,72.30066
1940,72.27176
1939,72.12218
1938,71.83514
1937,71.47338
1936,71.02517
1935,70.51030
1934,69.90239
1933,69.29612
1932,68.64596
1931,68.06218
1930,67.45026
1929,66.86031
1928,66.33450
1927,65.87682
1926,65.50861
1925,65.23488
1924,65.07714
1923,64.99531
1922,64.96862
1921,65.01828
1920,65.14014
1919,65.40401
1918,65.78238
1917,66.24063
1916,66.73920
1915,67.26823
1914,67.89940
1913,68.51391
1912,69.19921
1911,69.90562
1910,70.59002
1909,71.24225
1908,71.90389
1907,72.57534
1906,73.28645
1905,73.91455
1904,74.44877
1903,74.98642
1902,75.50855
1901,76.01096
1900,76.55790
1899,77.03947
1898,77.46546
1897,78.01929
1896,78.47643
1895,78.94059
1894,79.53024
1893,80.09148
1892,80.67062
1891,81.30133
1890,81.90616
1889,82.56207
1888,83.26169
1887,83.92613
1886,84.54467
1885,85.19999
1884,85.78516
1883,86.34736
1882,86.70799
1881,87.01371
1880,87.21157
1879,87.22114
1878,87.02321
1877,86.60809
1876,86.06798
1875,85.21976
1874,84.22925
1873,83.01062
1872,81.55679
1871,80.18479
1870,78.61983
1869,77.03796
1868,75.53092
1867,74.10430
1866,72.82235
1865,71.66906
1864,70.58099
1863,69.59998
1862,68.71803
1861,67.83316
1860,67.09214
1859,66.54697
1858,66.24499
1857,66.17794
1856,66.25138
1855,66.49513
1854,66.98183
1853,67.57901
1852,68.36727
1851,69.25082
1850,70.19753
1849,71.58622
1848,73.19877
1847,74.99009
1846,76.67165
1845,78.01623
1844,79.57233
1843,81.24168
1842,82.92677
1841,84.54566
1840,85.85224
1839,86.98732
1838,87.68525
1837,88.20842
1836,88.39229
1835,88.28860
1834,87.96675
1833,87.34507
1832,86.44169
1831,85.34302
1830,84.06540
1829,82.67831
1828,81.44036
1827,80.11116
1826,78.80545
1825,77.79399
1824,76.92975
1823,76.30252
1822,75.68052
1821,75.13450
1820,74.77759
1819,74.71106
1818,74.88533
1817,75.20135
1816,75.76247
1815,76.46503
1814,77.22934
1813,78.18687
1812,79.30463
1811,80.48789
1810,81.77121
1809,83.06481
1808,84.24707
1807,85.38974
1806,86.53886
1805,87.52641
1804,88.37274
1803,88.99010
1802,89.38121
1801,89.47033
1800,89.26056
1799,88.94623
1798,88.37320
1797,87.71126
1796,86.82279
1795,85.85549
1794,84.83794
1793,83.82513
1792,82.82536
1791,81.92750
1790,81.11404
1789,80.45576
1788,79.92462
1787,79.54737
1786,79.30084
1785,79.21822
1784,79.29454
1783,79.54416
1782,79.90734
1781,80.44348
1780,81.05786
1779,81.67746
1778,82.43303
1777,83.11333
1776,83.82300
1775,84.46539
1774,84.99465
1773,85.42804
1772,85.74599
1771,85.91303
1770,85.94710
1769,85.75032
1768,85.39577
1767,84.85661
1766,84.17377
1765,83.38841
1764,82.51784
1763,81.60345
1762,80.68156
1761,79.76085
1760,78.86576
1759,78.04660
1758,77.31874
1757,76.71388
1756,76.20227
1755,75.86013
1754,75.66141
1753,75.61868
1752,75.74954
1751,75.99812
1750,76.36827
1749,76.88288
1748,77.48329
1747,78.18424
1746,78.94891
1745,79.76535
1744,80.60001
1743,81.41673
1742,82.21472
1741,82.93921
1740,83.61588
1739,84.17410
1738,84.64417
1737,85.01711
1736,85.28875
1735,85.46132
1734,85.57123
1733,85.61993
1732,85.61920
1731,85.58511
1730,85.53970
1729,85.51344
1728,85.51696
1727,85.51941
1726,85.60681
1725,85.72894
1724,85.95005
1723,86.23417
1722,86.57506
1721,86.96317
1720,87.43488
1719,87.96529
1718,88.48604
1717,88.99443
1716,89.50280
1715,89.99445
1714,90.40484
1713,90.72004
1712,90.96105
1711,91.08030
1710,91.14417
1709,91.10241
1708,90.95180
1707,90.74171
1706,90.47430
1705,90.17255
1704,89.85404
1703,89.56109
1702,89.29639
1701,89.08016
1700,88.91837
1699,88.83715
1698,88.81895
1697,88.84648
1696,88.93572
1695,89.08680
1694,89.30172
1693,89.54007
1692,89.78717
1691,90.01097
1690,90.15675
1689,90.24833
1688,90.25343
1687,90.12707
1686,89.86314
1685,89.46025
1684,88.91276
1683,88.23586
1682,87.43847
1681,86.52578
1680,85.56595
1679,84.59691
1678,83.59622
1677,82.64076
1676,81.75360
1675,80.99185
1674,80.36365
1673,79.88837
1672,79.59898
1671,79.49891
1670,79.59748
1669,79.87625
1668,80.34316
1667,80.98068
1666,81.76300
1665,82.67770
1664,83.69523
1663,84.73422
1662,85.77007
1661,86.75098
1660,87.62808
1659,88.36013
1658,88.89737
1657,89.19391
1656,89.25585
1655,89.07843
1654,88.66439
1653,88.03323
1652,87.23053
1651,86.29709
1650,85.25012
1649,84.17829
1648,83.15243
1647,82.16140
1646,81.29709
1645,80.61791
1644,80.08240
1643,79.72946
1642,79.60093
1641,79.72265
1640,80.10682
1639,80.73654
1638,81.59227
1637,82.62878
1636,83.83741
1635,85.18998
1634,86.60241
1633,88.05484
1632,89.47475
1631,90.74403
1630,91.81941
1629,92.64320
1628,93.18072
1627,93.43745
1626,93.39005
1625,93.04939
1624,92.46735
1623,91.73704
1622,90.86821
1621,89.89533
1620,88.94026
1619,88.03077
1618,87.21892
1617,86.54061
1616,86.02010
1615,85.66847
1614,85.51966
1613,85.54369
1612,85.75306
1611,86.11918
1610,86.61529
1609,87.21472
1608,87.84121
1607,88.50339
1606,89.15615
1605,89.70446
1604,90.13595
1603,90.40998
1602,90.45971
1601,90.30326
1600,89.95916
1599,89.41951
1598,88.72665
1597,87.94454
1596,87.09982
1595,86.23210
1594,85.45132
1593,84.75079
1592,84.17769
1591,83.78772
1590,83.60979
1589,83.61772
1588,83.77762
1587,84.13828
1586,84.65487
1585,85.28748
1584,85.99510
1583,86.67163
1582,87.28581
1581,87.80724
1580,88.16957
1579,88.32922
1578,88.25270
1577,87.96540
1576,87.43413
1575,86.68045
1574,85.77125
1573,84.74759
1572,83.64451
1571,82.52969
1570,81.47740
1569,80.52405
1568,79.71952
1567,79.07753
1566,78.64983
1565,78.46139
1564,78.53991
1563,78.80973
1562,79.30253
1561,80.00807
1560,80.84367
1559,81.84578
1558,82.84954
1557,83.77661
1556,84.59521
1555,85.17986
1554,85.51681
1553,85.55140
1552,85.26178
1551,84.61132
1550,83.74619
1549,82.60779
1548,81.30801
1547,79.92158
1546,78.56260
1545,77.31869
1544,76.23202
1543,75.34511
1542,74.69483
1541,74.30324
1540,74.24079
1539,74.47442
1538,74.98513
1537,75.76071
1536,76.79394
1535,78.06128
1534,79.45962
1533,80.99934
1532,82.59172
1531,84.09477
1530,85.52167
1529,86.72946
1528,87.68066
1527,88.32347
1526,88.60684
1525,88.55891
1524,88.18055
1523,87.56179
1522,86.74725
1521,85.85798
1520,84.95202
1519,84.03453
1518,83.30148
1517,82.71417
1516,82.31113
1515,82.11775
1514,82.14595
1513,82.35573
1512,82.70294
1511,83.14358
1510,83.71558
1509,84.27023
1508,84.77710
1507,85.21751
1506,85.44567
1505,85.49902
1504,85.39184
1503,85.14135
1502,84.69581
1501,84.19067
1500,83.61066
1499,83.05525
1498,82.49747
1497,82.00300
1496,81.60972
1495,81.33019
1494,81.19277
1493,81.15727
1492,81.19551
1491,81.35966
1490,81.50320
1489,81.63246
1488,81.71527
1487,81.64783
1486,81.42359
1485,80.95849
1484,80.39068
1483,79.62227
1482,78.68018
1481,77.58532
1480,76.47200
1479,75.33606
1478,74.39637
1477,73.52378
1476,72.85918
1475,72.43132
1474,72.30426
1473,72.40887
1472,72.77649
1471,73.36629
1470,74.15127
1469,75.06644
1468,75.99152
1467,76.93810
1466,77.64036
1465,78.11958
1464,78.25263
1463,78.01263
1462,77.46685
1461,76.48500
1460,75.21159
1459,73.72533
1458,72.07496
1457,70.66113
1456,69.18366
1455,67.87958
1454,66.82612
1453,66.04103
1452,65.57702
1451,65.47736
1450,65.66838
1449,66.19909
1448,67.04737
1447,68.24010
1446,69.58415
1445,71.08903
1444,72.54629
1443,73.97144
1442,75.27120
1441,76.34276
1440,77.02392
1439,77.31994
1438,77.18475
