Wavelength (nm),Transmission (%)
1437,76.67456
1436,75.91042
1435,75.00982
1434,74.06273
1433,73.14277
1432,72.38696
1431,71.77696
1430,71.42882
1429,71.32253
1428,71.44742
1427,71.77239
1426,72.22541
1425,72.77900
1424,73.34146
1423,73.82362
1422,74.12432
1421,74.26095
1420,74.16256
1419,73.78663
1418,73.20914
1417,72.57149
1416,71.87877
1415,71.11829
1414,70.32024
1413,69.58958
1412,69.07238
1411,68.77374
1410,68.59149
1409,68.51323
1408,68.44201
1407,68.43252
1406,68.38009
1405,68.21539
1404,67.80671
1403,67.17805
1402,66.42035
1401,65.22098
1400,63.58939
1399,61.77388
1398,60.28245
1397,58.95165
1396,57.38164
1395,55.82703
1394,54.76162
1393,54.05691
1392,53.71027
1391,53.65042
1390,53.91440
1389,54.43531
1388,55.10290
1387,55.72222
1386,56.14246
1385,56.54455
1384,56.66184
1383,56.22744
1382,55.30175
1381,53.88196
1380,52.41671
1379,50.88382
1378,49.27908
1377,47.77923
1376,46.34653
1375,45.13819
1374,44.16543
1373,43.54432
1372,43.25523
1371,43.27293
1370,43.59414
1369,44.26035
1368,45.35541
1367,46.68594
1366,48.08443
1365,49.75995
1364,51.25118
1363,52.44916
1362,53.43708
1361,53.80690
1360,53.61953
1359,52.97893
1358,52.06328
1357,51.12523
1356,50.00659
1355,48.81914
1354,47.71129
1353,47.04027
1352,46.75431
1351,46.88274
1350,47.39125
1349,48.14820
1348,49.14680
1347,50.38337
1346,51.74049
1345,53.04639
1344,54.10805
1343,54.86245
1342,55.26797
1341,55.28602
1340,54.94586
1339,54.34044
1338,53.57008
1337,52.79887
1336,52.14803
1335,51.61937
1334,51.33442
1333,51.33952
1332,51.64460
1331,52.23610
1330,53.07936
1329,54.06098
1328,55.07120
1327,56.04942
1326,56.82586
1325,57.30733
1324,57.39976
1323,57.11351
1322,56.46571
1321,55.57233
1320,54.56709
1319,53.59796
1318,52.82935
1317,52.26560
1316,51.98962
1315,52.04328
1314,52.39349
1313,53.01149
1312,53.80199
1311,54.63565
1310,55.31652
1309,55.72904
1308,55.77333
1307,55.38950
1306,54.58374
1305,53.39203
1304,52.00277
1303,50.55233
1302,49.16063
1301,47.97347
1300,47.05160
1299,46.46825
1298,46.23703
1297,46.32156
1296,46.71003
1295,47.34443
1294,48.15064
1293,49.02874
1292,49.82482
1291,50.43147
1290,50.75615
1289,50.72920
1288,50.33575
1287,49.61865
1286,48.66341
1285,47.55417
1284,46.47021
1283,45.56597
1282,44.86640
1281,44.46096
1280,44.36835
1279,44.57062
1278,45.06547
1277,45.80658
1276,46.70287
1275,47.62992
1274,48.53722
1273,49.39162
1272,50.03649
1271,50.47368
1270,50.68427
1269,50.67729
1268,50.52526
1267,50.33023
1266,50.18318
1265,50.10475
1264,50.08358
1263,50.13188
1262,50.24236
1261,50.39851
1260,50.54106
1259,50.62141
1258,50.61503
1257,50.49619
1256,50.28532
1255,49.99678
1254,49.65559
1253,49.31842
1252,49.04822
1251,48.86971
1250,48.77382
1249,48.77777
1248,48.87497
1247,49.02055
1246,49.14945
1245,49.19465
1244,49.08011
1243,48.78075
1242,48.29520
1241,47.61503
1240,46.83471
1239,46.04657
1238,45.32506
1237,44.73192
1236,44.30815
1235,44.11230
1234,44.17051
1233,44.42975
1232,44.83654
1231,45.32184
1230,45.77946
1229,46.10323
1228,46.20358
1227,46.04851
1226,45.64427
1225,45.03351
1224,44.30297
1223,43.58540
1222,42.92891
1221,42.40967
1220,42.10888
1219,42.06524
1218,42.25447
1217,42.65647
1216,43.27891
1215,43.99408
1214,44.72189
1213,45.38233
1212,45.90453
1211,46.23624
1210,46.34191
1209,46.23631
1208,45.98478
1207,45.64924
1206,45.31251
1205,45.01658
1204,44.82644
1203,44.74868
1202,44.76553
1201,44.88377
1200,45.05660
1199,45.21454
1198,45.29111
1197,45.30072
1196,45.25829
1195,45.17468
1194,45.05784
1193,44.95422
1192,44.88555
1191,44.86732
1190,44.90061
1189,44.94891
1188,44.97734
1187,44.92317
1186,44.74158
1185,44.43122
1184,43.99301
1183,43.46081
1182,42.88749
1181,42.34467
1180,41.90799
1179,41.62732
1178,41.54014
1177,41.62089
1176,41.85599
1175,42.18148
1174,42.54274
1173,42.81092
1172,42.91056
1171,42.79568
1170,42.44519
1169,41.87744
1168,41.17434
1167,40.44224
1166,39.69328
1165,39.15984
1164,38.87285
1163,38.84761
1162,39.06173
1161,39.46657
1160,40.00997
1159,40.56449
1158,41.05488
1157,41.37122
1156,41.46473
1155,41.37081
1154,41.10473
1153,40.77985
1152,40.45295
1151,40.25440
1150,40.23776
1149,40.38788
1148,40.69132
1147,41.09617
1146,41.53462
1145,41.90456
1144,42.21387
1143,42.40770
1142,42.53566
1141,42.61727
1140,42.67881
1139,42.76856
1138,42.89921
1137,43.10570
1136,43.32868
1135,43.45243
1134,43.38529
1133,43.16993
1132,42.77514
1131,42.24632
1130,41.61231
1129,40.88859
1128,40.32600
1127,40.00782
1126,40.00120
1125,40.29613
1124,40.83315
1123,41.55012
1122,42.26061
1121,42.67678
1120,42.62454
1119,42.01310
1118,40.91548
1117,39.43820
1116,37.86848
1115,36.50835
1114,35.50737
1113,34.98091
1112,34.95729
1111,35.43469
1110,36.31026
1109,37.42970
1108,38.62223
1107,39.58403
1106,40.11906
1105,40.23204
1104,39.94259
1103,39.38770
1102,38.79903
1101,38.38734
1100,38.28132
1099,38.53744
1098,39.16209
1097,40.06826
1096,41.12578
1095,42.16771
1094,43.09502
1093,43.70484
1092,44.02673
1091,44.07370
1090,43.94806
1089,43.88347
1088,43.93562
1087,44.11367
1086,44.39235
1085,44.63893
1084,44.71560
1083,44.39657
1082,43.75524
1081,42.77554
1080,41.58790
1079,40.43114
1078,39.43802
1077,38.73722
1076,38.27494
1075,38.09866
1074,38.04182
1073,37.91878
1072,37.63804
1071,37.12793
1070,36.47396
1069,35.82186
1068,35.22833
1067,34.97922
1066,35.07862
1065,35.49334
1064,36.08165
1063,36.63910
1062,36.83605
1061,36.54714
1060,35.67139
1059,34.25384
1058,32.88073
1057,31.58487
1056,30.68407
1055,30.35676
1054,30.68839
1053,31.71031
1052,33.31083
1051,35.34629
1050,37.32350
1049,38.65523
1048,39.20270
1047,38.76816
1046,37.69720
1045,36.30445
1044,35.32634
1043,34.95764
1042,35.50894
1041,36.95202
1040,39.24328
1039,42.06503
1038,44.52635
1037,46.33591
1036,46.98889
1035,46.58077
1034,45.58434
1033,44.75912
1032,44.46408
1031,44.98142
1030,46.22844
1029,47.89129
1028,49.29518
1027,50.02870
1026,49.71699
1025,48.51416
1024,46.94973
1023,45.53418
1022,44.84853
1021,45.00578
1020,45.97026
1019,47.36714
1018,48.60721
1017,49.04070
1016,48.39566
1015,46.68213
1014,44.27997
1013,41.94386
1012,40.16415
1011,39.39478
1010,39.61994
1009,40.77045
1008,42.60537
1007,44.49525
1006,45.80361
1005,46.23393
1004,45.67263
1003,44.49105
1002,43.40909
1001,42.97409
1000,43.57213
999,45.26910
998,47.77981
997,50.41468
996,52.63578
995,53.72697
994,53.60708
993,52.70209
992,51.68656
991,51.15988
990,51.40905
989,52.29336
988,53.38471
987,54.02248
986,53.75745
985,52.60784
984,50.99596
983,49.36899
982,48.24027
981,47.90615
980,48.18013
979,48.67657
978,48.88501
977,48.39044
976,47.08909
975,45.22652
974,43.21880
973,41.88026
972,41.27075
971,41.49469
970,42.41784
969,43.59549
968,44.45171
967,44.53667
966,43.78938
965,42.61102
964,41.48859
963,40.98738
962,41.47529
961,43.03808
960,45.38412
959,47.74492
958,49.79827
957,51.03174
956,51.44687
955,51.70838
954,52.43410
953,53.97862
952,56.29570
951,58.85480
950,60.62930
949,61.20007
948,60.53957
947,59.39905
946,58.67081
945,59.12327
944,60.69479
943,62.65795
942,64.00999
941,63.60600
940,61.20994
939,57.73899
938,54.31247
937,51.71551
936,50.66820
935,50.67298
934,50.69662
933,49.65555
932,47.01800
931,43.02887
930,38.49384
929,34.68695
928,32.18435
927,31.68122
926,33.15252
925,36.10988
924,39.51371
923,41.70573
922,41.97367
921,40.34068
920,37.64102
919,35.35430
918,34.72675
917,36.27127
916,39.67262
915,44.09966
914,48.28126
913,50.52718
912,50.80737
911,49.78020
910,48.75458
909,49.16749
908,51.64806
907,56.17710
906,62.00867
905,67.45850
904,71.53038
903,73.70493
902,74.02040
901,73.00755
900,71.31126
899,69.69204
898,68.68716
897,68.61187
896,69.59078
895,71.32355
894,72.94858
893,73.58310
892,72.48522
891,69.43413
890,65.05119
889,60.31738
888,56.50810
887,54.89444
886,55.48944
885,57.43534
884,59.54786
883,60.57587
882,59.71450
881,57.38849
880,54.86714
879,53.57545
878,54.27630
877,56.92823
876,60.76812
875,64.86841
874,68.26163
873,70.53088
872,72.09016
871,73.33790
870,74.38891
869,75.20349
868,75.71500
867,75.71793
866,75.13030
865,74.21407
864,73.16290
863,71.95511
862,70.55500
861,68.82483
860,73.93635
859,77.67184
858,70.51227
857,59.26244
856,50.07542
855,46.14671
854,47.62117
853,53.13686
852,59.63454
851,62.76861
850,60.21508
849,54.18730
848,49.19357
847,48.51701
846,53.65679
845,64.30293
844,77.01372
843,85.56299
842,85.84718
841,80.23383
840,74.62175
839,73.18803
838,76.58566
837,82.82179
836,88.50371
835,91.40216
834,92.32576
833,93.30216
832,95.06202
831,96.05685
830,93.69115
829,87.30701
828,79.60713
827,74.32457
826,73.81560
825,78.03087
824,84.21801
823,87.87883
822,86.17566
821,80.21607
820,73.96130
819,71.04311
818,72.93030
817,78.87242
816,86.26322
815,91.60673
814,93.13031
813,92.09161
812,90.98788
811,91.37369
810,93.37539
809,95.88027
808,97.51564
807,98.03766
806,98.05463
805,98.16830
804,98.58645
803,98.98093
802,99.09089
801,99.12361
800,99.17388
799,99.30706
798,99.39860
797,99.11729
796,98.59923
795,98.33355
794,98.51174
793,98.97913
792,99.36066
791,99.21559
790,98.57122
789,98.04356
788,98.09847
787,98.61758
786,99.09480
785,99.00790
784,98.39179
783,97.90420
782,97.94129
781,98.38744
780,98.99235
779,99.22255
778,99.05173
777,98.94157
776,99.04414
775,99.26506
774,99.40641
773,99.18580
772,98.86273
771,98.84875
770,99.10701
769,99.33950
768,99.33063
767,98.98272
766,98.65790
765,98.74547
764,99.10969
763,99.37596
762,99.36296
761,99.10797
760,98.92019
759,99.10438
758,99.42511
757,99.44316
756,99.36164
755,99.28324
754,99.29592
753,99.38997
752,99.17284
751,98.59916
750,98.14989
749,98.18500
748,98.61429
747,99.16595
746,99.30632
745,99.02825
744,98.87130
743,98.98131
742,99.13468
741,99.29607
740,99.22452
739,99.10152
738,99.23692
737,99.45132
736,99.49301
735,99.47643
734,99.44064
733,99.43884
732,99.48018
731,99.23291
730,98.82885
729,98.69801
728,98.92863
727,99.29404
726,99.48641
725,99.39631
724,99.27970
723,99.46695
722,99.54803
721,99.35327
720,99.10248
719,98.97424
718,99.17302
717,99.47632
716,99.38109
715,98.98740
714,98.92688
713,99.19996
712,99.42002
711,99.42933
710,99.11970
709,99.41731
708,99.71236
707,99.62492
706,98.51764
705,98.45188
704,98.14202
703,99.01204
702,99.49059
701,99.26839
700,98.49110
699,98.79091
698,99.55063
697,99.99701
696,98.80252
695,99.15235
694,99.29308
693,99.27617
692,98.88399
691,99.03233
690,99.52106
689,99.45852
688,98.59094
687,98.14315
686,98.57732
685,99.93969
684,99.53321
683,98.90745
682,98.47727
681,98.87398
680,99.05696
679,99.39923
678,98.78841
677,99.59923
676,99.43196
675,98.84643
674,98.93455
673,98.78932
672,99.06814
671,98.96281
670,98.56665
669,98.77499
668,99.19003
667,99.13637
666,98.89971
665,98.51673
664,99.06996
663,99.72660
662,99.00224
661,98.18067
660,98.91701
659,99.18523
658,99.04556
657,99.23160
656,98.90585
655,99.77920
654,99.90725
653,99.10122
652,98.92362
651,99.24211
650,98.61682
649,98.15197
648,98.96440
647,99.17450
646,98.62023
645,98.60865
644,99.33699
643,99.55109
642,99.64488
641,99.70180
640,99.19711
639,99.49448
638,99.21310
637,99.29308
636,99.45669
635,99.38984
634,99.42440
633,99.93049
632,98.46752
631,97.79936
630,98.63181
629,99.17815
628,99.57493
627,99.42738
626,99.08114
625,99.56117
624,99.93923
623,99.38732
622,99.84906
621,99.83895
620,99.23640
619,99.48372
618,99.64351
617,99.33150
616,98.96167
615,99.36010
614,99.26291
613,98.23811
612,98.38389
611,99.13842
610,99.51854
609,99.45142
608,99.78540
607,98.78409
606,98.99312
605,99.23297
604,99.37703
603,99.28988
602,98.66724
601,98.88490
600,99.37703
599,98.63976
598,98.72519
597,99.56988
596,98.97397
595,98.31505
594,98.49110
593,98.79137
592,99.11331
591,98.60047
590,98.22748
589,98.89265
588,99.07133
587,98.17796
586,98.20238
585,98.43533
584,98.32275
583,98.50584
582,98.83915
581,98.75839
580,98.33724
579,98.72860
578,98.96577
577,98.80684
576,98.63999
575,98.69769
574,98.48634
573,98.50199
572,98.64544
571,98.15129
570,98.10158
569,98.50108
568,97.94020
567,97.90548
566,97.86401
565,97.68345
564,98.22544
563,98.16372
562,97.93614
561,98.17660
560,97.87483
559,97.90571
558,98.43850
557,97.75838
556,97.63353
555,97.43680
554,96.74577
553,97.88181
552,98.96395
551,98.91405
550,98.03858
549,97.77797
548,98.85440
547,98.44825
546,97.38947
545,95.62336
544,90.11208
543,73.70603
542,44.23622
541,14.55529
540,0.22363
539,0.02707
538,0.00510
537,0.00060
536,0.00010
535,0.00009
534,0.00009
533,0.00009
532,0.00008
531,0.00044
530,0.00497
529,0.03358
528,0.48195
527,14.97642
526,58.06254
525,92.40788
524,96.07602
523,96.14352
522,97.39777
521,98.17434
520,98.65157
519,98.57709
518,98.33022
517,98.08938
516,97.97426
515,96.98152
514,95.87293
513,96.48527
512,96.42641
511,96.61465
510,96.66494
509,96.72172
508,96.89849
507,97.10263
506,97.12790
505,97.06306
504,97.35898
503,97.48998
502,97.21807
501,97.10845
500,97.20934
499,97.08452
498,97.70347
497,97.90886
496,97.36032
495,97.29421
494,97.51872
493,97.64949
492,97.91179
491,97.97404
490,97.81557
489,97.94043
488,98.05890
487,98.01962
486,97.71630
485,97.83967
484,98.07877
483,98.07222
482,98.12191
481,98.26797
480,98.13072
479,97.88609
478,97.42446
477,97.55174
476,97.90706
475,98.28313
474,97.83021
473,97.66096
472,98.01555
471,98.06680
470,97.95960
469,97.27383
468,96.81619
467,97.02754
466,97.54365
465,97.85162
464,97.49784
463,97.06731
462,97.20867
461,96.85900
460,96.83470
459,97.27159
458,97.77121
457,97.37736
456,97.02664
455,97.08162
454,96.91076
453,97.13595
452,97.56903
451,97.38611
450,97.47450
449,97.04653
448,96.32100
447,96.32877
446,96.57106
445,96.68698
444,96.83537
443,97.27450
442,96.66450
441,96.78009
440,97.13125
439,97.22546
438,96.52549
437,96.51126
436,96.10456
435,95.83431
434,95.80827
433,96.03333
432,97.14244
431,96.58463
430,95.56789
429,95.78533
428,96.00150
427,96.26136
426,96.13665
425,95.73880
424,95.58924
423,95.79129
422,95.82195
421,96.31834
420,96.16499
419,95.87558
418,95.86587
417,96.00658
416,95.96790
415,94.84010
414,94.58799
413,94.53007
412,94.63984
411,93.81645
410,93.94248
409,93.79464
408,92.93066
407,92.93643
406,92.72717
405,92.70411
404,92.85665
403,91.52316
402,90.58869
401,90.35746
400,90.53802
399,86.88663
398,86.42925
397,85.66416
396,84.63593
395,83.25479
394,81.35991
393,79.14572
392,77.31883
391,76.08220
390,74.83197
389,72.39119
388,64.83217
387,49.43311
386,30.63108
385,15.41720
384,6.37113
383,2.07230
382,0.47178
381,0.06159
380,0.00354
379,0.00069
378,0.00356
377,0.00391
376,0.00276
375,0.00161
374,0.00265
373,0.00115
372,0.00058
371,0.00392
370,0.00461
369,0.00231
368,0.00265
367,0.00139
366,0.00023
365,0.00370
364,0.00451
363,0.00231
362,0.00324
361,0.00197
360,0.00127
359,0.00463
358,0.00580
357,0.00603
356,0.00499
355,0.00383
354,0.00139
353,0.00500
352,0.00581
351,0.00198
350,0.00454
349,0.00128
348,0.00093
347,0.00478
346,0.00525
345,0.00537
344,0.00502
343,0.00164
342,0.00129
341,0.00409
340,0.00725
339,0.00468
338,0.00433
337,0.00141
336,0.00129
335,0.00469
334,0.00634
333,0.00164
332,0.00528
331,0.00247
330,0.00212
329,0.00376
328,0.00612
327,0.00412
326,0.00495
325,0.00153
324,0.00177
323,0.00389
322,0.00696
321,0.00130
320,0.00579
319,0.00118
318,0.00321
317,0.00559
316,0.00476
315,0.00298
314,0.00369
313,0.00238
312,0.00048
311,0.00406
310,0.00585
309,0.00191
308,0.00431
307,0.00275
306,0.00012
305,0.00503
304,0.00456
303,0.00276
302,0.00432
301,0.00132
300,0.00048
299,0.00433
298,0.00469
297,0.00265
296,0.00434
295,0.00109
294,0.00060
293,0.00447
292,0.00592
291,0.00181
290,0.00568
289,0.00085
288,0.00073
287,0.00497
286,0.00643
285,0.00291
284,0.00559
283,0.00036
282,0.00170
281,0.00414
280,0.00706
279,0.00012
278,0.00585
277,0.00024
276,0.00134
275,0.00354
274,0.00647
273,0.00135
272,0.00733
271,0.00037
270,0.00404
269,0.00502
268,0.00637
267,0.00318
266,0.00318
265,0.00110
264,0.00196
263,0.00503
262,0.00576
261,0.00319
260,0.00650
259,0.00037
258,0.00135
257,0.00627
256,0.00702
255,0.00592
254,0.00506
253,0.00086
252,0.00161
251,0.00630
250,0.00780
249,0.00248
248,0.00583
247,0.00074
246,0.00025
245,0.00633
244,0.00621
243,0.00348
242,0.00522
241,0.00149
240,0.00186
239,0.00634
238,0.00696
237,0.00398
236,0.00323
235,0.00162
234,0.00149
233,0.00709
232,0.00585
231,0.00399
230,0.00536
229,0.00200
228,0.00225
227,0.00714
226,0.00502
225,0.00402
224,0.00453
223,0.00290
222,0.00202
221,0.00620
220,0.00635
219,0.00432
218,0.00433
217,0.00230
216,0.00230
215,0.00845
214,0.00642
213,0.00514
212,0.00605
211,0.00245
210,0.00375
209,0.00661
208,0.00766
207,0.00377
206,0.00638
205,0.00339
204,0.00510
203,0.00996
202,0.00998
201,0.00618
200,0.01067
