Wavelength (nm),Transmission (%),,,,,,
2500,68.98935318,,,,,,
2499,69.39151764,,,,,,
2498,69.41403771,,,,,,
2497,70.18435669,,,,,,
2496,70.66642189,,,,,,
2495,69.94462586,,,,,,
2494,69.86620713,,,,,,
2493,70.32969857,,,,,,
2492,71.38969994,,,,,,
2491,70.57604981,,,,,,
2490,70.0969162,,,,,,
2489,69.83598137,,,,,,
2488,70.65193558,,,,,,
2487,70.99028206,,,,,,
2486,70.70741272,,,,,,
2485,70.86929512,,,,,,
2484,71.39872742,,,,,,
2483,71.38153267,,,,,,
2482,71.34153176,,,,,,
2481,72.00718499,,,,,,
2480,71.37355614,,,,,,
2479,72.12375832,,,,,,
2478,71.57901001,,,,,,
2477,71.58575631,,,,,,
2476,72.55113411,,,,,,
2475,71.86973382,,,,,,
2474,72.80243111,,,,,,
2473,72.18381119,,,,,,
2472,72.73294259,,,,,,
2471,71.97412872,,,,,,
2470,73.6987896,,,,,,
2469,72.86666108,,,,,,
2468,72.75796127,,,,,,
2467,72.84529877,,,,,,
2466,73.90131951,,,,,,
2465,72.61781311,,,,,,
2464,73.26638794,,,,,,
2463,72.64345741,,,,,,
2462,73.9552002,,,,,,
2461,73.07767678,,,,,,
2460,73.07933808,,,,,,
2459,72.9766922,,,,,,
2458,73.43045426,,,,,,
2457,73.5946579,,,,,,
2456,73.38355446,,,,,,
2455,73.53475952,,,,,,
2454,72.58080674,,,,,,
2453,73.40284729,,,,,,
2452,73.41309357,,,,,,
2451,73.465971,,,,,,
2450,74.18697739,,,,,,
2449,74.13653374,,,,,,
2448,74.19279099,,,,,,
2447,73.96864128,,,,,,
2446,74.28265572,,,,,,
2445,73.94744492,,,,,,
2444,73.67206001,,,,,,
2443,74.37683869,,,,,,
2442,73.88073158,,,,,,
2441,74.3140812,,,,,,
2440,74.91629028,,,,,,
2439,74.30779076,,,,,,
2438,74.46862412,,,,,,
2437,75.34532929,,,,,,
2436,75.9329834,,,,,,
2435,74.93682289,,,,,,
2434,75.63186646,,,,,,
2433,75.1830101,,,,,,
2432,75.04920769,,,,,,
2431,75.37453842,,,,,,
2430,75.30057717,,,,,,
2429,75.36971283,,,,,,
2428,75.5375061,,,,,,
2427,75.94596863,,,,,,
2426,75.54038048,,,,,,
2425,75.55417824,,,,,,
2424,76.12952423,,,,,,
2423,75.73892212,,,,,,
2422,75.66120339,,,,,,
2421,76.23073197,,,,,,
2420,76.12218094,,,,,,
2419,76.40092087,,,,,,
2418,76.20924378,,,,,,
2417,75.62312889,,,,,,
2416,76.37920762,,,,,,
2415,76.62145996,,,,,,
2414,76.28265381,,,,,,
2413,76.51778412,,,,,,
2412,76.52417374,,,,,,
2411,77.06122208,,,,,,
2410,77.38796234,,,,,,
2409,76.2998581,,,,,,
2408,76.71325303,,,,,,
2407,76.18793106,,,,,,
2406,77.43404007,,,,,,
2405,76.98513794,,,,,,
2404,76.94673157,,,,,,
2403,77.52040863,,,,,,
2402,77.06751251,,,,,,
2401,77.28046799,,,,,,
2400,77.4044838,,,,,,
2399,77.61310578,,,,,,
2398,77.23152542,,,,,,
2397,77.01328278,,,,,,
2396,78.14639664,,,,,,
2395,77.30814743,,,,,,
2394,77.77921677,,,,,,
2393,77.59433365,,,,,,
2392,77.80461503,,,,,,
2391,78.04235077,,,,,,
2390,77.90762711,,,,,,
2389,77.77272415,,,,,,
2388,77.60381317,,,,,,
2387,77.31197358,,,,,,
2386,78.18700791,,,,,,
2385,77.42595673,,,,,,
2384,78.021698,,,,,,
2383,78.30195618,,,,,,
2382,77.48281479,,,,,,
2381,78.10680771,,,,,,
2380,77.80544662,,,,,,
2379,77.89616013,,,,,,
2378,78.21078873,,,,,,
2377,77.634758,,,,,,
2376,77.79714966,,,,,,
2375,78.10342408,,,,,,
2374,77.57516861,,,,,,
2373,77.83218766,,,,,,
2372,77.89742279,,,,,,
2371,77.46410752,,,,,,
2370,77.74798966,,,,,,
2369,77.90922928,,,,,,
2368,78.14475632,,,,,,
2367,78.08408737,,,,,,
2366,77.86614227,,,,,,
2365,78.30997468,,,,,,
2364,78.27695847,,,,,,
2363,78.26664734,,,,,,
2362,78.07197189,,,,,,
2361,77.78699112,,,,,,
2360,77.50538254,,,,,,
2359,78.22174835,,,,,,
2358,77.98698425,,,,,,
2357,77.80496979,,,,,,
2356,77.92520523,,,,,,
2355,78.02826309,,,,,,
2354,77.99775315,,,,,,
2353,77.91932678,,,,,,
2352,77.78582001,,,,,,
2351,77.95125962,,,,,,
2350,77.82971573,,,,,,
2349,77.89968109,,,,,,
2348,78.17505264,,,,,,
2347,78.10146332,,,,,,
2346,77.94558716,,,,,,
2345,77.91955185,,,,,,
2344,77.76016999,,,,,,
2343,77.69137574,,,,,,
2342,77.7849083,,,,,,
2341,77.43693924,,,,,,
2340,77.4040947,,,,,,
2339,78.20005798,,,,,,
2338,77.85118866,,,,,,
2337,77.63214112,,,,,,
2336,77.30789185,,,,,,
2335,77.8698845,,,,,,
2334,77.64425659,,,,,,
2333,77.66190339,,,,,,
2332,77.59082794,,,,,,
2331,77.83876801,,,,,,
2330,77.13359452,,,,,,
2329,77.34061432,,,,,,
2328,77.25263977,,,,,,
2327,76.87728882,,,,,,
2326,77.60546875,,,,,,
2325,77.41766358,,,,,,
2324,77.3861847,,,,,,
2323,77.39174652,,,,,,
2322,77.33700943,,,,,,
2321,76.99788666,,,,,,
2320,76.80084229,,,,,,
2319,77.2613945,,,,,,
2318,77.07043076,,,,,,
2317,76.57762909,,,,,,
2316,76.77298356,,,,,,
2315,76.61419296,,,,,,
2314,76.72934342,,,,,,
2313,76.68218994,,,,,,
2312,76.40764237,,,,,,
2311,76.08390427,,,,,,
2310,76.46899796,,,,,,
2309,76.05023575,,,,,,
2308,76.06512833,,,,,,
2307,76.14391327,,,,,,
2306,76.14702225,,,,,,
2305,75.74203873,,,,,,
2304,75.56087876,,,,,,
2303,74.98021126,,,,,,
2302,75.29763031,,,,,,
2301,75.05354691,,,,,,
2300,75.22041702,,,,,,
2299,75.42533493,,,,,,
2298,74.50036049,,,,,,
2297,74.61400604,,,,,,
2296,74.70603943,,,,,,
2295,74.60424423,,,,,,
2294,74.53487778,,,,,,
2293,74.28858567,,,,,,
2292,73.88581467,,,,,,
2291,73.623312,,,,,,
2290,73.64988518,,,,,,
2289,73.55862427,,,,,,
2288,73.07760811,,,,,,
2287,73.27174759,,,,,,
2286,72.70127678,,,,,,
2285,72.51776314,,,,,,
2284,72.41645813,,,,,,
2283,72.4850502,,,,,,
2282,72.68424416,,,,,,
2281,72.01063729,,,,,,
2280,71.62574196,,,,,,
2279,71.54172898,,,,,,
2278,71.41157151,,,,,,
2277,70.98093605,,,,,,
2276,71.13227081,,,,,,
2275,70.46699715,,,,,,
2274,70.48837281,,,,,,
2273,70.1388607,,,,,,
2272,70.09729767,,,,,,
2271,69.74458313,,,,,,
2270,69.60395432,,,,,,
2269,69.28510284,,,,,,
2268,69.06695366,,,,,,
2267,68.79862786,,,,,,
2266,68.77761459,,,,,,
2265,68.23708535,,,,,,
2264,68.60087395,,,,,,
2263,68.45874405,,,,,,
2262,68.00444603,,,,,,
2261,67.45067978,,,,,,
2260,67.3587246,,,,,,
2259,67.00788307,,,,,,
2258,67.36784172,,,,,,
2257,66.72597122,,,,,,
2256,67.18600464,,,,,,
2255,66.15929794,,,,,,
2254,66.49434281,,,,,,
2253,66.02007866,,,,,,
2252,65.93922043,,,,,,
2251,65.60577202,,,,,,
2250,65.76441765,,,,,,
2249,65.21865464,,,,,,
2248,65.10515595,,,,,,
2247,65.28232574,,,,,,
2246,65.13568116,,,,,,
2245,65.21180344,,,,,,
2244,65.25289726,,,,,,
2243,65.00153923,,,,,,
2242,64.84804345,,,,,,
2241,64.58203888,,,,,,
2240,64.84828949,,,,,,
2239,64.71967507,,,,,,
2238,64.72003365,,,,,,
2237,64.50547219,,,,,,
2236,64.70477486,,,,,,
2235,64.10580063,,,,,,
2234,64.23154831,,,,,,
2233,64.33626938,,,,,,
2232,64.20467568,,,,,,
2231,64.25131798,,,,,,
2230,63.65193367,,,,,,
2229,63.75377846,,,,,,
2228,63.29751206,,,,,,
2227,63.31304932,,,,,,
2226,63.04890633,,,,,,
2225,62.97521019,,,,,,
2224,62.39762116,,,,,,
2223,62.41855431,,,,,,
2222,61.82816696,,,,,,
2221,61.79223251,,,,,,
2220,61.62485695,,,,,,
2219,61.1403923,,,,,,
2218,60.38948822,,,,,,
2217,60.47023392,,,,,,
2216,60.11392975,,,,,,
2215,59.85549164,,,,,,
2214,59.85419655,,,,,,
2213,59.39718056,,,,,,
2212,59.59537125,,,,,,
2211,59.75368882,,,,,,
2210,59.63069344,,,,,,
2209,59.94553757,,,,,,
2208,59.9699688,,,,,,
2207,60.30851555,,,,,,
2206,60.89609909,,,,,,
2205,61.60926247,,,,,,
2204,62.17096329,,,,,,
2203,62.80610657,,,,,,
2202,63.74739647,,,,,,
2201,64.28663064,,,,,,
2200,65.23736191,,,,,,
2199,66.14044571,,,,,,
2198,67.25085068,,,,,,
2197,68.15748787,,,,,,
2196,69.1171093,,,,,,
2195,69.74635124,,,,,,
2194,70.69264984,,,,,,
2193,71.41392136,,,,,,
2192,72.25681114,,,,,,
2191,72.53885079,,,,,,
2190,73.4432869,,,,,,
2189,73.78788376,,,,,,
2188,74.39142227,,,,,,
2187,74.76247406,,,,,,
2186,75.21886063,,,,,,
2185,75.65390778,,,,,,
2184,75.91060638,,,,,,
2183,76.15402985,,,,,,
2182,76.61692047,,,,,,
2181,76.62221146,,,,,,
2180,76.85998917,,,,,,
2179,77.23096085,,,,,,
2178,77.33969498,,,,,,
2177,77.41476059,,,,,,
2176,77.45999909,,,,,,
2175,77.55357361,,,,,,
2174,77.84136582,,,,,,
2173,77.88970566,,,,,,
2172,77.99843216,,,,,,
2171,78.14591599,,,,,,
2170,78.36999894,,,,,,
2169,78.50911713,,,,,,
2168,78.59788514,,,,,,
2167,78.59836197,,,,,,
2166,78.71278,,,,,,
2165,78.80563736,,,,,,
2164,79.06491089,,,,,,
2163,79.08188629,,,,,,
2162,79.23575211,,,,,,
2161,79.13209152,,,,,,
2160,79.19662857,,,,,,
2159,79.14179993,,,,,,
2158,79.40465927,,,,,,
2157,79.52199554,,,,,,
2156,79.49283982,,,,,,
2155,79.42355729,,,,,,
2154,79.64254761,,,,,,
2153,79.54437638,,,,,,
2152,79.87263108,,,,,,
2151,79.79450607,,,,,,
2150,79.95897293,,,,,,
2149,79.91662598,,,,,,
2148,80.14640046,,,,,,
2147,80.42586517,,,,,,
2146,80.296978,,,,,,
2145,80.12960053,,,,,,
2144,80.2803154,,,,,,
2143,80.67662049,,,,,,
2142,80.335392,,,,,,
2141,80.53692246,,,,,,
2140,80.74808884,,,,,,
2139,80.6891861,,,,,,
2138,80.98066712,,,,,,
2137,80.73287583,,,,,,
2136,80.94945145,,,,,,
2135,80.9056015,,,,,,
2134,81.16537476,,,,,,
2133,81.06529618,,,,,,
2132,81.07391739,,,,,,
2131,80.93656159,,,,,,
2130,80.84974671,,,,,,
2129,81.19781494,,,,,,
2128,81.0607872,,,,,,
2127,81.17692947,,,,,,
2126,81.29436112,,,,,,
2125,81.15409851,,,,,,
2124,81.05430603,,,,,,
2123,81.30301667,,,,,,
2122,81.22024155,,,,,,
2121,81.41945267,,,,,,
2120,81.32071686,,,,,,
2119,81.33928299,,,,,,
2118,81.44715882,,,,,,
2117,81.417202,,,,,,
2116,81.30285263,,,,,,
2115,81.43229294,,,,,,
2114,81.38331986,,,,,,
2113,81.56201935,,,,,,
2112,81.41185379,,,,,,
2111,81.37179184,,,,,,
2110,81.40630722,,,,,,
2109,81.70402145,,,,,,
2108,81.61828995,,,,,,
2107,81.48220444,,,,,,
2106,81.64017487,,,,,,
2105,81.44382859,,,,,,
2104,81.52885056,,,,,,
2103,81.58965302,,,,,,
2102,81.51869965,,,,,,
2101,81.58999252,,,,,,
2100,81.66848374,,,,,,
2099,81.56531143,,,,,,
2098,81.65789414,,,,,,
2097,81.57476807,,,,,,
2096,81.72423172,,,,,,
2095,81.68717575,,,,,,
2094,81.72262192,,,,,,
2093,81.78333283,,,,,,
2092,81.54875184,,,,,,
2091,81.75180817,,,,,,
2090,81.81455612,,,,,,
2089,81.69188309,,,,,,
2088,81.74110794,,,,,,
2087,81.72868347,,,,,,
2086,81.8496399,,,,,,
2085,81.79179764,,,,,,
2084,81.69998932,,,,,,
2083,81.91561508,,,,,,
2082,81.72877121,,,,,,
2081,81.79935456,,,,,,
2080,81.81498719,,,,,,
2079,81.79185105,,,,,,
2078,81.70866776,,,,,,
2077,81.81809998,,,,,,
2076,81.71696472,,,,,,
2075,81.7190361,,,,,,
2074,81.71666336,,,,,,
2073,81.78470612,,,,,,
2072,81.69891358,,,,,,
2071,81.77733994,,,,,,
2070,81.77478409,,,,,,
2069,81.87278366,,,,,,
2068,81.64310456,,,,,,
2067,81.92228317,,,,,,
2066,81.69260788,,,,,,
2065,81.64294815,,,,,,
2064,81.77311325,,,,,,
2063,81.7025032,,,,,,
2062,81.65975571,,,,,,
2061,81.57335281,,,,,,
2060,81.95522308,,,,,,
2059,81.78403092,,,,,,
2058,81.77883911,,,,,,
2057,81.81499481,,,,,,
2056,81.85606003,,,,,,
2055,81.71668244,,,,,,
2054,82.00384522,,,,,,
2053,81.77393723,,,,,,
2052,81.88251877,,,,,,
2051,81.90459061,,,,,,
2050,81.79457092,,,,,,
2049,81.91297913,,,,,,
2048,82.0220604,,,,,,
2047,82.03634644,,,,,,
2046,81.89797592,,,,,,
2045,81.84429932,,,,,,
2044,82.07035065,,,,,,
2043,81.92676163,,,,,,
2042,81.91006089,,,,,,
2041,81.82759476,,,,,,
2040,81.91845703,,,,,,
2039,82.09708786,,,,,,
2038,82.02785874,,,,,,
2037,82.00518799,,,,,,
2036,81.91771698,,,,,,
2035,82.02266312,,,,,,
2034,81.94893647,,,,,,
2033,82.13248062,,,,,,
2032,82.21942139,,,,,,
2031,82.16492081,,,,,,
2030,82.09371185,,,,,,
2029,82.15716171,,,,,,
2028,82.27277375,,,,,,
2027,82.15456009,,,,,,
2026,82.16233063,,,,,,
2025,82.15806198,,,,,,
2024,82.17109681,,,,,,
2023,82.23691559,,,,,,
2022,82.24012757,,,,,,
2021,82.21714783,,,,,,
2020,82.24310303,,,,,,
2019,82.29862595,,,,,,
2018,82.27161789,,,,,,
2017,82.21908188,,,,,,
2016,82.44758225,,,,,,
2015,82.3311081,,,,,,
2014,82.09994507,,,,,,
2013,82.37168884,,,,,,
2012,82.28168869,,,,,,
2011,82.39130402,,,,,,
2010,82.3952179,,,,,,
2009,82.33335495,,,,,,
2008,82.42975998,,,,,,
2007,82.34252167,,,,,,
2006,82.28578186,,,,,,
2005,82.4800148,,,,,,
2004,82.30056763,,,,,,
2003,82.26665115,,,,,,
2002,82.23667908,,,,,,
2001,82.3194046,,,,,,
2000,82.46792603,,,,,,
1999,82.46677018,,,,,,
1998,82.47716141,,,,,,
1997,82.4538765,,,,,,
1996,82.46652985,,,,,,
1995,82.43104935,,,,,,
1994,82.58536148,,,,,,
1993,82.42199326,,,,,,
1992,82.40879822,,,,,,
1991,82.54442597,,,,,,
1990,82.38777924,,,,,,
1989,82.3095665,,,,,,
1988,82.39522171,,,,,,
1987,82.29784393,,,,,,
1986,82.51402664,,,,,,
1985,82.41960526,,,,,,
1984,82.45746994,,,,,,
1983,82.37116623,,,,,,
1982,82.30461503,,,,,,
1981,82.39668274,,,,,,
1980,82.40728379,,,,,,
1979,82.46919632,,,,,,
1978,82.56878662,,,,,,
1977,82.4010849,,,,,,
1976,82.30575181,,,,,,
1975,82.37338257,,,,,,
1974,82.53569413,,,,,,
1973,82.43428422,,,,,,
1972,82.25632096,,,,,,
1971,82.48482895,,,,,,
1970,82.38513184,,,,,,
1969,82.51971817,,,,,,
1968,82.37462616,,,,,,
1967,82.40151978,,,,,,
1966,82.3887024,,,,,,
1965,82.37052155,,,,,,
1964,82.50260544,,,,,,
1963,82.35442734,,,,,,
1962,82.2486496,,,,,,
1961,82.34822464,,,,,,
1960,82.40515137,,,,,,
1959,82.35260773,,,,,,
1958,82.39341736,,,,,,
1957,82.27869034,,,,,,
1956,82.22101593,,,,,,
1955,82.28116989,,,,,,
1954,82.33867645,,,,,,
1953,82.27187729,,,,,,
1952,82.33129502,,,,,,
1951,82.38842392,,,,,,
1950,82.29438019,,,,,,
1949,82.27452088,,,,,,
1948,82.3923645,,,,,,
1947,82.33629608,,,,,,
1946,82.3398552,,,,,,
1945,82.31877136,,,,,,
1944,82.28369522,,,,,,
1943,82.19724655,,,,,,
1942,82.33415985,,,,,,
1941,82.25911331,,,,,,
1940,82.27217102,,,,,,
1939,82.13328934,,,,,,
1938,82.26715088,,,,,,
1937,82.25765228,,,,,,
1936,82.24516678,,,,,,
1935,82.23071671,,,,,,
1934,82.28330994,,,,,,
1933,82.29574585,,,,,,
1932,82.20598602,,,,,,
1931,82.16376877,,,,,,
1930,82.24185181,,,,,,
1929,82.12417603,,,,,,
1928,82.14538956,,,,,,
1927,82.1086998,,,,,,
1926,82.2937851,,,,,,
1925,82.27077866,,,,,,
1924,82.11932755,,,,,,
1923,82.14974976,,,,,,
1922,82.16231156,,,,,,
1921,82.17235184,,,,,,
1920,82.11222077,,,,,,
1919,82.10141754,,,,,,
1918,82.13113403,,,,,,
1917,82.10465622,,,,,,
1916,82.10939789,,,,,,
1915,82.15381241,,,,,,
1914,82.05810929,,,,,,
1913,82.07833099,,,,,,
1912,82.06792069,,,,,,
1911,82.08702851,,,,,,
1910,81.86101532,,,,,,
1909,81.92926407,,,,,,
1908,81.99794007,,,,,,
1907,81.96134186,,,,,,
1906,82.02935791,,,,,,
1905,81.93255997,,,,,,
1904,81.95292282,,,,,,
1903,82.10743332,,,,,,
1902,81.95335388,,,,,,
1901,81.95337296,,,,,,
1900,81.92803574,,,,,,
1899,82.13122559,,,,,,
1898,81.88153839,,,,,,
1897,81.98078537,,,,,,
1896,81.9583397,,,,,,
1895,81.92413712,,,,,,
1894,81.92708206,,,,,,
1893,81.76376343,,,,,,
1892,81.9218216,,,,,,
1891,81.87532806,,,,,,
1890,81.95442581,,,,,,
1889,81.82721711,,,,,,
1888,81.97222519,,,,,,
1887,81.87640763,,,,,,
1886,81.94985581,,,,,,
1885,81.86602402,,,,,,
1884,81.81457138,,,,,,
1883,81.78631592,,,,,,
1882,81.81303787,,,,,,
1881,81.87765122,,,,,,
1880,81.79626847,,,,,,
1879,81.69540024,,,,,,
1878,81.84337998,,,,,,
1877,81.87776947,,,,,,
1876,81.82252884,,,,,,
1875,81.80111313,,,,,,
1874,81.66713333,,,,,,
1873,81.84074402,,,,,,
1872,81.73847199,,,,,,
1871,81.78074646,,,,,,
1870,81.64155197,,,,,,
1869,81.63019562,,,,,,
1868,81.81821823,,,,,,
1867,81.80974579,,,,,,
1866,81.69981384,,,,,,
1865,81.63898468,,,,,,
1864,81.64713669,,,,,,
1863,81.62044907,,,,,,
1862,81.6569252,,,,,,
1861,81.63920212,,,,,,
1860,81.56454468,,,,,,
1859,81.57770539,,,,,,
1858,81.63825608,,,,,,
1857,81.6714058,,,,,,
1856,81.56100846,,,,,,
1855,81.56869889,,,,,,
1854,81.6891861,,,,,,
1853,81.51633453,,,,,,
1852,81.48630142,,,,,,
1851,81.55048752,,,,,,
1850,81.46951675,,,,,,
1849,81.545578,,,,,,
1848,81.46473694,,,,,,
1847,81.40566635,,,,,,
1846,81.46735383,,,,,,
1845,81.47629166,,,,,,
1844,81.52833557,,,,,,
1843,81.44305039,,,,,,
1842,81.41132737,,,,,,
1841,81.40217209,,,,,,
1840,81.47519684,,,,,,
1839,81.39172745,,,,,,
1838,81.4709549,,,,,,
1837,81.42326355,,,,,,
1836,81.41957474,,,,,,
1835,81.35264969,,,,,,
1834,81.36629105,,,,,,
1833,81.26193238,,,,,,
1832,81.28253174,,,,,,
1831,81.25261688,,,,,,
1830,81.32814789,,,,,,
1829,81.22279358,,,,,,
1828,81.38074112,,,,,,
1827,81.26376724,,,,,,
1826,81.31729889,,,,,,
1825,81.29073715,,,,,,
1824,81.30308533,,,,,,
1823,81.15530777,,,,,,
1822,81.19061661,,,,,,
1821,81.13853455,,,,,,
1820,81.14315033,,,,,,
1819,81.0611763,,,,,,
1818,81.11134339,,,,,,
1817,81.09629441,,,,,,
1816,81.11569977,,,,,,
1815,81.02566147,,,,,,
1814,81.05472565,,,,,,
1813,81.06254197,,,,,,
1812,81.11435318,,,,,,
1811,81.03793335,,,,,,
1810,80.93364334,,,,,,
1809,81.11172104,,,,,,
1808,81.01097489,,,,,,
1807,81.00188065,,,,,,
1806,80.99242401,,,,,,
1805,80.89040757,,,,,,
1804,80.94404221,,,,,,
1803,80.91617966,,,,,,
1802,80.862957,,,,,,
1801,80.87971115,,,,,,
1800,80.84560776,,,,,,
1799,80.83607864,,,,,,
1798,80.84949112,,,,,,
1797,80.78442002,,,,,,
1796,80.77062226,,,,,,
1795,80.76296616,,,,,,
1794,80.73434067,,,,,,
1793,80.74382401,,,,,,
1792,80.66001892,,,,,,
1791,80.6962204,,,,,,
1790,80.68206406,,,,,,
1789,80.61223602,,,,,,
1788,80.66558075,,,,,,
1787,80.59101105,,,,,,
1786,80.56667709,,,,,,
1785,80.59999848,,,,,,
1784,80.59133912,,,,,,
1783,80.5547638,,,,,,
1782,80.54364014,,,,,,
1781,80.5227089,,,,,,
1780,80.54109955,,,,,,
1779,80.46509552,,,,,,
