Wavelength (nm),Transmission (%),,,,,,,,,,
1389,70.53034329,,,,,,,,,,
1388,70.38221456,,,,,,,,,,
1387,70.26975811,,,,,,,,,,
1386,70.13641968,,,,,,,,,,
1385,70.04819976,,,,,,,,,,
1384,69.98135667,,,,,,,,,,
1383,69.96652287,,,,,,,,,,
1382,69.99647065,,,,,,,,,,
1381,70.07195173,,,,,,,,,,
1380,70.21925722,,,,,,,,,,
1379,70.37676245,,,,,,,,,,
1378,70.60627506,,,,,,,,,,
1377,70.83143181,,,,,,,,,,
1376,71.06616694,,,,,,,,,,
1375,71.37407902,,,,,,,,,,
1374,71.6035846,,,,,,,,,,
1373,71.86381097,,,,,,,,,,
1372,72.11023829,,,,,,,,,,
1371,72.33323423,,,,,,,,,,
1370,72.51530633,,,,,,,,,,
1369,72.68566755,,,,,,,,,,
1368,72.80164257,,,,,,,,,,
1367,72.9125459,,,,,,,,,,
1366,73.05268855,,,,,,,,,,
1365,73.15847518,,,,,,,,,,
1364,73.23512037,,,,,,,,,,
1363,73.2910989,,,,,,,,,,
1362,73.39212785,,,,,,,,,,
1361,73.4742461,,,,,,,,,,
1360,73.54165629,,,,,,,,,,
1359,73.59687907,,,,,,,,,,
1358,73.6798975,,,,,,,,,,
1357,73.73119241,,,,,,,,,,
1356,73.77472207,,,,,,,,,,
1355,73.80652333,,,,,,,,,,
1354,73.83980263,,,,,,,,,,
1353,73.86834026,,,,,,,,,,
1352,73.85952228,,,,,,,,,,
1351,73.85541951,,,,,,,,,,
1350,73.78592557,,,,,,,,,,
1349,73.74375237,,,,,,,,,,
1348,73.65590674,,,,,,,,,,
1347,73.56310189,,,,,,,,,,
1346,73.40734732,,,,,,,,,,
1345,73.27458364,,,,,,,,,,
1344,73.09405723,,,,,,,,,,
1343,72.92574642,,,,,,,,,,
1342,72.67312447,,,,,,,,,,
1341,72.41086946,,,,,,,,,,
1340,72.14190343,,,,,,,,,,
1339,71.82411385,,,,,,,,,,
1338,71.51919803,,,,,,,,,,
1337,71.17607905,,,,,,,,,,
1336,70.79697892,,,,,,,,,,
1335,70.42940179,,,,,,,,,,
1334,70.05002384,,,,,,,,,,
1333,69.61350295,,,,,,,,,,
1332,69.21569381,,,,,,,,,,
1331,68.78706801,,,,,,,,,,
1330,68.36060015,,,,,,,,,,
1329,67.93562512,,,,,,,,,,
1328,67.52034323,,,,,,,,,,
1327,67.08452259,,,,,,,,,,
1326,66.65588306,,,,,,,,,,
1325,66.27664914,,,,,,,,,,
1324,65.86886045,,,,,,,,,,
1323,65.46378188,,,,,,,,,,
1322,65.128055,,,,,,,,,,
1321,64.76989825,,,,,,,,,,
1320,64.45170062,,,,,,,,,,
1319,64.14639632,,,,,,,,,,
1318,63.862182,,,,,,,,,,
1317,63.60153031,,,,,,,,,,
1316,63.39434398,,,,,,,,,,
1315,63.19845059,,,,,,,,,,
1314,63.00586589,,,,,,,,,,
1313,62.9103928,,,,,,,,,,
1312,62.78820056,,,,,,,,,,
1311,62.72694868,,,,,,,,,,
1310,62.69179995,,,,,,,,,,
1309,62.68618129,,,,,,,,,,
1308,62.71757713,,,,,,,,,,
1307,62.78833864,,,,,,,,,,
1306,62.90257848,,,,,,,,,,
1305,63.03765606,,,,,,,,,,
1304,63.18320776,,,,,,,,,,
1303,63.37573944,,,,,,,,,,
1302,63.6286945,,,,,,,,,,
1301,63.8764405,,,,,,,,,,
1300,64.15824639,,,,,,,,,,
1299,64.46732602,,,,,,,,,,
1298,64.80670841,,,,,,,,,,
1297,65.15347834,,,,,,,,,,
1296,65.50954518,,,,,,,,,,
1295,65.90786302,,,,,,,,,,
1294,66.305235,,,,,,,,,,
1293,66.69360198,,,,,,,,,,
1292,67.10810715,,,,,,,,,,
1291,67.51409832,,,,,,,,,,
1290,67.92434421,,,,,,,,,,
1289,68.33110546,,,,,,,,,,
1288,68.73906742,,,,,,,,,,
1287,69.0893137,,,,,,,,,,
1286,69.447025,,,,,,,,,,
1285,69.79650199,,,,,,,,,,
1284,70.11421918,,,,,,,,,,
1283,70.41758177,,,,,,,,,,
1282,70.70872821,,,,,,,,,,
1281,70.94503299,,,,,,,,,,
1280,71.15707002,,,,,,,,,,
1279,71.3414789,,,,,,,,,,
1278,71.50308857,,,,,,,,,,
1277,71.62960468,,,,,,,,,,
1276,71.73428387,,,,,,,,,,
1275,71.80051349,,,,,,,,,,
1274,71.87226723,,,,,,,,,,
1273,71.88990343,,,,,,,,,,
1272,71.85176332,,,,,,,,,,
1271,71.85024436,,,,,,,,,,
1270,71.8127858,,,,,,,,,,
1269,71.73805623,,,,,,,,,,
1268,71.69696619,,,,,,,,,,
1267,71.6256937,,,,,,,,,,
1266,71.52100706,,,,,,,,,,
1265,71.42576177,,,,,,,,,,
1264,71.30552798,,,,,,,,,,
1263,71.22128356,,,,,,,,,,
1262,71.12670829,,,,,,,,,,
1261,71.01017679,,,,,,,,,,
1260,70.92705778,,,,,,,,,,
1259,70.86272438,,,,,,,,,,
1258,70.75202058,,,,,,,,,,
1257,70.70557923,,,,,,,,,,
1256,70.5802848,,,,,,,,,,
1255,70.50975661,,,,,,,,,,
1254,70.44739218,,,,,,,,,,
1253,70.46894049,,,,,,,,,,
1252,70.41485272,,,,,,,,,,
1251,70.36775862,,,,,,,,,,
1250,70.36343065,,,,,,,,,,
1249,70.32079764,,,,,,,,,,
1248,70.32020079,,,,,,,,,,
1247,70.27784002,,,,,,,,,,
1246,70.25916082,,,,,,,,,,
1245,70.22409361,,,,,,,,,,
1244,70.20560972,,,,,,,,,,
1243,70.13180349,,,,,,,,,,
1242,70.16757537,,,,,,,,,,
1241,70.05941508,,,,,,,,,,
1240,69.96607431,,,,,,,,,,
1239,69.88672488,,,,,,,,,,
1238,69.77000813,,,,,,,,,,
1237,69.72662958,,,,,,,,,,
1236,69.5586045,,,,,,,,,,
1235,69.39323445,,,,,,,,,,
1234,69.23188763,,,,,,,,,,
1233,69.03857132,,,,,,,,,,
1232,68.82278896,,,,,,,,,,
1231,68.65034111,,,,,,,,,,
1230,68.43333859,,,,,,,,,,
1229,68.23034042,,,,,,,,,,
1228,67.95599401,,,,,,,,,,
1227,67.71255161,,,,,,,,,,
1226,67.43322891,,,,,,,,,,
1225,67.10334908,,,,,,,,,,
1224,66.96727797,,,,,,,,,,
1223,66.68245761,,,,,,,,,,
1222,66.44363844,,,,,,,,,,
1221,66.21850513,,,,,,,,,,
1220,65.99708899,,,,,,,,,,
1219,65.77196684,,,,,,,,,,
1218,65.63455623,,,,,,,,,,
1217,65.45181517,,,,,,,,,,
1216,65.27589523,,,,,,,,,,
1215,65.18455332,,,,,,,,,,
1214,65.10437851,,,,,,,,,,
1213,65.03967032,,,,,,,,,,
1212,65.00979546,,,,,,,,,,
1211,65.02101982,,,,,,,,,,
1210,65.02925867,,,,,,,,,,
1209,65.0857794,,,,,,,,,,
1208,65.16536711,,,,,,,,,,
1207,65.32135383,,,,,,,,,,
1206,65.43633682,,,,,,,,,,
1205,65.64554639,,,,,,,,,,
1204,65.82300063,,,,,,,,,,
1203,66.0468465,,,,,,,,,,
1202,66.28266773,,,,,,,,,,
1201,66.5317474,,,,,,,,,,
1200,66.85016546,,,,,,,,,,
1199,67.08631799,,,,,,,,,,
1198,67.38516185,,,,,,,,,,
1197,67.66801957,,,,,,,,,,
1196,67.96012328,,,,,,,,,,
1195,68.26965688,,,,,,,,,,
1194,68.54223853,,,,,,,,,,
1193,68.80171476,,,,,,,,,,
1192,69.02944847,,,,,,,,,,
1191,69.21036198,,,,,,,,,,
1190,69.48147747,,,,,,,,,,
1189,69.60659829,,,,,,,,,,
1188,69.72672308,,,,,,,,,,
1187,69.83068184,,,,,,,,,,
1186,69.88421231,,,,,,,,,,
1185,69.91228045,,,,,,,,,,
1184,69.89802557,,,,,,,,,,
1183,69.8840241,,,,,,,,,,
1182,69.77373141,,,,,,,,,,
1181,69.65978991,,,,,,,,,,
1180,69.50059407,,,,,,,,,,
1179,69.3477905,,,,,,,,,,
1178,69.15470528,,,,,,,,,,
1177,68.99928911,,,,,,,,,,
1176,68.76175688,,,,,,,,,,
1175,68.52330154,,,,,,,,,,
1174,68.27105333,,,,,,,,,,
1173,68.0785805,,,,,,,,,,
1172,67.89794394,,,,,,,,,,
1171,67.61158062,,,,,,,,,,
1170,67.42085318,,,,,,,,,,
1169,67.20377226,,,,,,,,,,
1168,67.03012481,,,,,,,,,,
1167,66.89045278,,,,,,,,,,
1166,66.72641387,,,,,,,,,,
1165,66.58975243,,,,,,,,,,
1164,66.50094143,,,,,,,,,,
1163,66.41889343,,,,,,,,,,
1162,66.36103414,,,,,,,,,,
1161,66.33827074,,,,,,,,,,
1160,66.3256038,,,,,,,,,,
1159,66.2900762,,,,,,,,,,
1158,66.38245069,,,,,,,,,,
1157,66.41757063,,,,,,,,,,
1156,66.41947074,,,,,,,,,,
1155,66.53255154,,,,,,,,,,
1154,66.63651221,,,,,,,,,,
1153,66.7113782,,,,,,,,,,
1152,66.81116772,,,,,,,,,,
1151,66.95229357,,,,,,,,,,
1150,67.01426777,,,,,,,,,,
1149,67.13388487,,,,,,,,,,
1148,67.24393204,,,,,,,,,,
1147,67.27261256,,,,,,,,,,
1146,67.38492359,,,,,,,,,,
1145,67.47753546,,,,,,,,,,
1144,67.49970134,,,,,,,,,,
1143,67.55293908,,,,,,,,,,
1142,67.61025799,,,,,,,,,,
1141,67.62413229,,,,,,,,,,
1140,67.63722138,,,,,,,,,,
1139,67.64926147,,,,,,,,,,
1138,67.64277,,,,,,,,,,
1137,67.64556122,,,,,,,,,,
1136,67.65426953,,,,,,,,,,
1135,67.59943054,,,,,,,,,,
1134,67.70714643,,,,,,,,,,
1133,67.65058716,,,,,,,,,,
1132,67.63232491,,,,,,,,,,
1131,67.73721445,,,,,,,,,,
1130,67.78645068,,,,,,,,,,
1129,67.76197581,,,,,,,,,,
1128,67.91289408,,,,,,,,,,
1127,68.0076422,,,,,,,,,,
1126,68.03426679,,,,,,,,,,
1125,68.22046315,,,,,,,,,,
1124,68.33770326,,,,,,,,,,
1123,68.51477323,,,,,,,,,,
1122,68.69158141,,,,,,,,,,
1121,68.85640419,,,,,,,,,,
1120,69.0098054,,,,,,,,,,
1119,69.28372656,,,,,,,,,,
1118,69.42298431,,,,,,,,,,
1117,69.61503237,,,,,,,,,,
1116,69.75199635,,,,,,,,,,
1115,69.90981297,,,,,,,,,,
1114,70.08789563,,,,,,,,,,
1113,70.14698695,,,,,,,,,,
1112,70.23063096,,,,,,,,,,
1111,70.28354616,,,,,,,,,,
1110,70.2512892,,,,,,,,,,
1109,70.24830979,,,,,,,,,,
1108,70.12820257,,,,,,,,,,
1107,70.00820528,,,,,,,,,,
1106,69.82159678,,,,,,,,,,
1105,69.59282526,,,,,,,,,,
1104,69.3329027,,,,,,,,,,
1103,69.03982926,,,,,,,,,,
1102,68.65127316,,,,,,,,,,
1101,68.35417489,,,,,,,,,,
1100,67.9001337,,,,,,,,,,
1099,67.52064971,,,,,,,,,,
1098,67.10733118,,,,,,,,,,
1097,66.70205718,,,,,,,,,,
1096,66.27940612,,,,,,,,,,
1095,65.86982214,,,,,,,,,,
1094,65.49233441,,,,,,,,,,
1093,65.09730624,,,,,,,,,,
1092,64.77267361,,,,,,,,,,
1091,64.47420023,,,,,,,,,,
1090,64.18149465,,,,,,,,,,
1089,63.95865247,,,,,,,,,,
1088,63.77422055,,,,,,,,,,
1087,63.64874875,,,,,,,,,,
1086,63.57481685,,,,,,,,,,
1085,63.55805581,,,,,,,,,,
1084,63.59746047,,,,,,,,,,
1083,63.67955938,,,,,,,,,,
1082,63.81724905,,,,,,,,,,
1081,64.00344768,,,,,,,,,,
1080,64.22277405,,,,,,,,,,
1079,64.5216774,,,,,,,,,,
1078,64.81772443,,,,,,,,,,
1077,65.19784875,,,,,,,,,,
1076,65.57933996,,,,,,,,,,
1075,65.99288123,,,,,,,,,,
1074,66.43428982,,,,,,,,,,
1073,66.8814663,,,,,,,,,,
1072,67.33526825,,,,,,,,,,
1071,67.80472383,,,,,,,,,,
1070,68.20779403,,,,,,,,,,
1069,68.61406364,,,,,,,,,,
1068,69.0188357,,,,,,,,,,
1067,69.39770413,,,,,,,,,,
1066,69.72030563,,,,,,,,,,
1065,70.04873829,,,,,,,,,,
1064,70.31721128,,,,,,,,,,
1063,70.55904499,,,,,,,,,,
1062,70.77855722,,,,,,,,,,
1061,70.96510328,,,,,,,,,,
1060,71.11270394,,,,,,,,,,
1059,71.24600634,,,,,,,,,,
1058,71.35976007,,,,,,,,,,
1057,71.45026689,,,,,,,,,,
1056,71.53147441,,,,,,,,,,
1055,71.60079666,,,,,,,,,,
1054,71.66651672,,,,,,,,,,
1053,71.7347111,,,,,,,,,,
1052,71.80282527,,,,,,,,,,
1051,71.87337918,,,,,,,,,,
1050,71.94759481,,,,,,,,,,
1049,72.40031609,,,,,,,,,,
1048,72.49948961,,,,,,,,,,
1047,72.59930026,,,,,,,,,,
1046,72.70186496,,,,,,,,,,
1045,72.81111501,,,,,,,,,,
1044,72.90123999,,,,,,,,,,
1043,72.98345893,,,,,,,,,,
1042,73.04761031,,,,,,,,,,
1041,73.0703249,,,,,,,,,,
1040,73.0767175,,,,,,,,,,
1039,73.01524099,,,,,,,,,,
1038,72.92555934,,,,,,,,,,
1037,72.78724918,,,,,,,,,,
1036,72.59451669,,,,,,,,,,
1035,72.3582918,,,,,,,,,,
1034,72.05879354,,,,,,,,,,
1033,71.7106082,,,,,,,,,,
1032,71.32999237,,,,,,,,,,
1031,70.90731821,,,,,,,,,,
1030,70.43261925,,,,,,,,,,
1029,69.96233122,,,,,,,,,,
1028,69.47507335,,,,,,,,,,
1027,68.95723047,,,,,,,,,,
1026,68.47939734,,,,,,,,,,
1025,68.00507303,,,,,,,,,,
1024,67.51990237,,,,,,,,,,
1023,67.08226005,,,,,,,,,,
1022,66.70988067,,,,,,,,,,
1021,66.36699753,,,,,,,,,,
1020,66.07866102,,,,,,,,,,
1019,65.86712272,,,,,,,,,,
1018,65.70746982,,,,,,,,,,
1017,65.64242689,,,,,,,,,,
1016,65.65048176,,,,,,,,,,
1015,65.73575469,,,,,,,,,,
1014,65.92459198,,,,,,,,,,
1013,66.18408701,,,,,,,,,,
1012,66.53013689,,,,,,,,,,
1011,66.96009072,,,,,,,,,,
1010,67.47323375,,,,,,,,,,
1009,68.02406658,,,,,,,,,,
1008,68.67266616,,,,,,,,,,
1007,69.33502392,,,,,,,,,,
1006,70.03037188,,,,,,,,,,
1005,70.77542904,,,,,,,,,,
1004,71.5065235,,,,,,,,,,
1003,72.19852478,,,,,,,,,,
1002,72.90415592,,,,,,,,,,
1001,73.55088292,,,,,,,,,,
1000,74.11235673,,,,,,,,,,
999,74.64312439,,,,,,,,,,
998,75.09480738,,,,,,,,,,
997,75.43837846,,,,,,,,,,
996,75.71221396,,,,,,,,,,
995,75.90193049,,,,,,,,,,
994,76.01888119,,,,,,,,,,
993,76.05126885,,,,,,,,,,
992,76.02862301,,,,,,,,,,
991,75.92811304,,,,,,,,,,
990,75.81277816,,,,,,,,,,
989,75.66261567,,,,,,,,,,
988,75.48662598,,,,,,,,,,
987,75.30102318,,,,,,,,,,
986,75.11122487,,,,,,,,,,
985,74.93944226,,,,,,,,,,
984,74.79070538,,,,,,,,,,
983,74.65655609,,,,,,,,,,
982,74.55417515,,,,,,,,,,
981,74.47333238,,,,,,,,,,
980,74.43758044,,,,,,,,,,
979,74.41826511,,,,,,,,,,
978,74.41595891,,,,,,,,,,
977,74.45029979,,,,,,,,,,
976,74.50014945,,,,,,,,,,
975,74.5626254,,,,,,,,,,
974,74.62737512,,,,,,,,,,
973,74.70866588,,,,,,,,,,
972,74.77715137,,,,,,,,,,
971,74.84746313,,,,,,,,,,
970,74.90136826,,,,,,,,,,
969,74.9471687,,,,,,,,,,
968,74.98738978,,,,,,,,,,
967,75.02624702,,,,,,,,,,
966,75.06343006,,,,,,,,,,
965,75.10238775,,,,,,,,,,
964,75.12242254,,,,,,,,,,
963,75.1886751,,,,,,,,,,
962,75.25238801,,,,,,,,,,
961,75.3684876,,,,,,,,,,
960,75.50517958,,,,,,,,,,
959,75.6641995,,,,,,,,,,
958,75.88848272,,,,,,,,,,
957,76.17547914,,,,,,,,,,
956,76.47730146,,,,,,,,,,
955,76.86189134,,,,,,,,,,
954,77.2726475,,,,,,,,,,
953,77.74736431,,,,,,,,,,
952,78.23760854,,,,,,,,,,
951,78.76724055,,,,,,,,,,
950,79.28474854,,,,,,,,,,
949,79.78647398,,,,,,,,,,
948,80.29450206,,,,,,,,,,
947,80.73758813,,,,,,,,,,
946,81.08636493,,,,,,,,,,
945,81.38576262,,,,,,,,,,
944,81.56063938,,,,,,,,,,
943,81.62856873,,,,,,,,,,
942,81.56036508,,,,,,,,,,
941,81.40767553,,,,,,,,,,
940,81.12272401,,,,,,,,,,
939,80.72485129,,,,,,,,,,
938,80.23000784,,,,,,,,,,
937,79.68089098,,,,,,,,,,
936,79.04241105,,,,,,,,,,
935,78.36745274,,,,,,,,,,
934,77.67680599,,,,,,,,,,
933,76.99101362,,,,,,,,,,
932,76.32116638,,,,,,,,,,
931,75.70778107,,,,,,,,,,
930,75.16159525,,,,,,,,,,
929,74.67856664,,,,,,,,,,
928,74.28450395,,,,,,,,,,
927,74.00697741,,,,,,,,,,
926,73.84964224,,,,,,,,,,
925,73.80664569,,,,,,,,,,
924,73.88678588,,,,,,,,,,
923,74.11563212,,,,,,,,,,
922,74.48052853,,,,,,,,,,
921,74.93577472,,,,,,,,,,
920,75.54292537,,,,,,,,,,
919,76.24396727,,,,,,,,,,
918,77.01884415,,,,,,,,,,
917,77.87792906,,,,,,,,,,
916,78.80646776,,,,,,,,,,
915,79.72385396,,,,,,,,,,
914,80.65467504,,,,,,,,,,
913,81.58389088,,,,,,,,,,
912,82.42565919,,,,,,,,,,
911,83.23095207,,,,,,,,,,
910,83.98661592,,,,,,,,,,
909,84.63528297,,,,,,,,,,
908,85.1843044,,,,,,,,,,
907,85.65138231,,,,,,,,,,
906,86.03175056,,,,,,,,,,
905,86.29673247,,,,,,,,,,
904,86.52953067,,,,,,,,,,
903,86.67324205,,,,,,,,,,
902,86.78572726,,,,,,,,,,
901,86.83916369,,,,,,,,,,
900,86.88097303,,,,,,,,,,
899,86.90469239,,,,,,,,,,
898,86.91385379,,,,,,,,,,
897,86.89492453,,,,,,,,,,
896,86.89268882,,,,,,,,,,
895,86.88934602,,,,,,,,,,
894,86.85964064,,,,,,,,,,
893,86.82958135,,,,,,,,,,
892,86.78647511,,,,,,,,,,
891,86.72967798,,,,,,,,,,
890,86.64969756,,,,,,,,,,
889,86.5447152,,,,,,,,,,
888,86.40250433,,,,,,,,,,
887,86.23920466,,,,,,,,,,
886,86.04351049,,,,,,,,,,
885,85.82905155,,,,,,,,,,
884,85.57210792,,,,,,,,,,
883,85.319839,,,,,,,,,,
882,85.0561331,,,,,,,,,,
881,84.81732849,,,,,,,,,,
880,84.57580524,,,,,,,,,,
879,84.36208438,,,,,,,,,,
878,84.16359729,,,,,,,,,,
877,84.0258973,,,,,,,,,,
876,83.90962455,,,,,,,,,,
875,83.8748633,,,,,,,,,,
874,83.8979311,,,,,,,,,,
873,83.9838457,,,,,,,,,,
872,84.12840087,,,,,,,,,,
871,84.35200868,,,,,,,,,,
870,84.62974313,,,,,,,,,,
869,84.99022149,,,,,,,,,,
868,85.36771228,,,,,,,,,,
867,85.79896545,,,,,,,,,,
866,86.28669328,,,,,,,,,,
865,86.82813308,,,,,,,,,,
864,87.35558075,,,,,,,,,,
863,87.90132803,,,,,,,,,,
862,88.47888061,,,,,,,,,,
861,89.01081608,,,,,,,,,,
860,89.56696332,,,,,,,,,,
859,90.12676978,,,,,,,,,,
858,90.61665001,,,,,,,,,,
857,91.09972601,,,,,,,,,,
856,91.58905748,,,,,,,,,,
855,92.01207674,,,,,,,,,,
854,92.41340603,,,,,,,,,,
853,92.80531753,,,,,,,,,,
852,93.1425948,,,,,,,,,,
851,93.45358905,,,,,,,,,,
850,93.7472132,,,,,,,,,,
849,93.98242092,,,,,,,,,,
848,94.20773128,,,,,,,,,,
847,94.40426146,,,,,,,,,,
846,94.57973943,,,,,,,,,,
845,94.67399548,,,,,,,,,,
844,94.80400549,,,,,,,,,,
843,94.88564434,,,,,,,,,,
842,94.95436353,,,,,,,,,,
841,95.01156712,,,,,,,,,,
840,95.07591379,,,,,,,,,,
839,95.13266178,,,,,,,,,,
838,95.17069305,,,,,,,,,,
837,95.25631971,,,,,,,,,,
836,95.32526086,,,,,,,,,,
835,95.38391449,,,,,,,,,,
834,95.46198524,,,,,,,,,,
833,95.58224901,,,,,,,,,,
832,95.74853669,,,,,,,,,,
831,95.84521321,,,,,,,,,,
830,96.01295038,,,,,,,,,,
829,96.14922793,,,,,,,,,,
828,96.2628486,,,,,,,,,,
